x,y1,y2,y3,y4
-20.0,-7600.339,899.47034,0.02848186,7999.7627
-19.9,-7484.7515,893.31476,0.37121,7880.89
-19.8,-7370.157,887.0446,-0.22685876,7762.4395
-19.7,-7257.3696,881.6053,0.43175247,7645.4336
-19.6,-7145.7227,875.2077,-0.4301134,7529.559
-19.5,-7034.7446,869.8772,0.3269005,7415.228
-19.4,-6924.7544,863.72595,-0.06098763,7300.919
-19.3,-6816.791,857.4988,0.47557896,7188.5654
-19.2,-6709.283,851.63873,-0.14138053,7077.4272
-19.1,-6602.887,845.9837,-0.075979725,6968.2734
-19.0,-6497.546,840.09265,-0.2697182,6859.2725
-18.9,-6393.731,833.8699,-0.15010555,6751.467
-18.8,-6291.1665,828.44574,0.46032828,6644.424
-18.7,-6189.7065,822.31744,0.42148224,6539.335
-18.6,-6088.988,816.6033,-0.4391158,6434.56
-18.5,-5989.6953,811.6799,0.41261378,6332.119
-18.4,-5890.55,805.79626,0.28534132,6229.173
-18.3,-5793.569,800.1539,-0.3288599,6128.3853
-18.2,-5697.3145,794.0628,-0.3576174,6028.548
-18.1,-5602.0986,788.75684,-0.4260169,5929.3643
-18.0,-5508.052,783.52594,-0.05482649,5832.343
-17.9,-5414.9946,778.3048,-0.47712266,5735.5586
-17.8,-5322.9595,772.3892,-0.39291415,5639.911
-17.7,-5232.432,767.0499,0.4344855,5545.038
-17.6,-5141.9897,761.2223,-0.22707771,5451.8135
-17.5,-5052.91,756.3106,0.06354489,5359.6045
-17.4,-4965.5103,750.6844,-0.0072255824,5268.068
-17.3,-4878.373,745.3535,0.026825342,5177.5664
-17.2,-4792.1934,740.32635,-0.3573026,5088.892
-17.1,-4707.7534,734.7625,-0.35411993,5000.71
-17.0,-4623.774,728.86163,-0.06717727,4912.764
-16.9,-4541.5674,724.1056,-0.36681086,4827.1606
-16.8,-4459.5586,718.6497,0.31936467,4741.81
-16.7,-4378.9146,713.51227,-0.2724299,4657.826
-16.6,-4298.6196,707.82855,0.48129547,4574.278
-16.5,-4220.3257,702.90594,-0.34942266,4491.7637
-16.4,-4141.7944,697.3802,0.1788552,4410.5825
-16.3,-4064.563,692.1175,0.4312422,4330.322
-16.2,-3989.4084,687.244,-0.10245951,4251.69
-16.1,-3913.6582,681.9837,-0.22725089,4173.583
-16.0,-3840.412,676.5997,0.15861113,4095.5952
-15.9,-3766.9456,671.6729,0.39121437,4019.2944
-15.8,-3694.426,667.1267,-0.3900865,3944.014
-15.7,-3622.964,661.6053,-0.106366985,3870.0605
-15.6,-3552.9023,656.796,0.33751205,3796.6506
-15.5,-3483.8723,650.89636,-0.109599665,3724.0796
-15.4,-3415.2664,646.00116,-0.41688892,3651.9438
-15.3,-3347.441,640.6556,-0.28907338,3581.5815
-15.2,-3281.1125,635.7569,-0.40705875,3511.5962
